run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[4].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[5].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[6].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[7].bitrate,240Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[8].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[9].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[10].bitrate,210Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[11].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[12].bitrate,200Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch0.eth[13].bitrate,210Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host1.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch1.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch1.eth[1].bitrate,160Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch1.eth[2].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch1.eth[3].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch1.eth[4].bitrate,190Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch1.eth[5].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch1.eth[6].bitrate,230Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch1.eth[7].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host2.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[1].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[2].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[3].bitrate,190Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[4].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[5].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[6].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[7].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[8].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[9].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch2.eth[10].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host3.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[1].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[2].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[3].bitrate,240Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[4].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[5].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[6].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[7].bitrate,210Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[8].bitrate,200Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch3.eth[9].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host4.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[1].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[2].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[3].bitrate,240Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[4].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[5].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[6].bitrate,210Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[7].bitrate,190Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[8].bitrate,230Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[9].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[10].bitrate,220Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[11].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch4.eth[12].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host5.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[1].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[2].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[3].bitrate,190Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[4].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[5].bitrate,190Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[6].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[7].bitrate,190Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[8].bitrate,200Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[9].bitrate,220Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[10].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[11].bitrate,220Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[12].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch5.eth[13].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host6.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[1].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[2].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[3].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[4].bitrate,210Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[5].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[6].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[7].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[8].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[9].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[10].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[11].bitrate,160Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch6.eth[12].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host7.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[1].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[2].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[3].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[4].bitrate,230Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[5].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[6].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[7].bitrate,190Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch7.eth[8].bitrate,200Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host8.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[1].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[2].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[3].bitrate,120Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[4].bitrate,200Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[5].bitrate,230Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[6].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[7].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[8].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[9].bitrate,160Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[10].bitrate,190Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch8.eth[11].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host9.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[0].bitrate,100Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[1].bitrate,240Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[2].bitrate,130Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[3].bitrate,220Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[4].bitrate,170Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[5].bitrate,210Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[6].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[7].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[8].bitrate,180Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[9].bitrate,150Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[10].bitrate,200Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.switch9.eth[11].bitrate,140Mbps,,
General-0-20230907-10:22:26-11715,config,,,*.host8.numApps,1,,
General-0-20230907-10:22:26-11715,config,,,*.host8.app[0].typename,UdpSourceApp,,
General-0-20230907-10:22:26-11715,config,,,*.host8.app[0].io.destAddress,"""host4""",,
General-0-20230907-10:22:26-11715,config,,,*.host8.app[0].source.packetNameFormat,"""%M-%m-%c""",,
General-0-20230907-10:22:26-11715,config,,,*.host8.app[0].source.displayStringTextFormat,"""sent %p pk (%l)""",,
General-0-20230907-10:22:26-11715,config,,,*.host8.app[0].source.packetLength,750B,,
General-0-20230907-10:22:26-11715,config,,,*.host8.app[0].source.productionInterval,100us,,
General-0-20230907-10:22:26-11715,config,,,*.host8.app[0].display-name,type2_10,,
General-0-20230907-10:22:26-11715,config,,,*.host8.app[0].io.destPort,1000,,
General-0-20230907-10:22:26-11715,config,,,*.host4.numApps,1,,
General-0-20230907-10:22:26-11715,config,,,*.host4.app[0].typename,UdpSinkApp,,
General-0-20230907-10:22:26-11715,config,,,*.host4.app[0].io.localPort,1000,,
General-0-20230907-10:22:26-11715,config,,,*.streamRedundancyConfigurator.configuration,"[
    {
        name: ""shortest_path"", 
        packetFilter: ""*-type2_10-*"", 
        source: ""host8"", 
        destination: ""host4"",
        trees: [[[""host8"", ""switch8"", ""switch4"", ""host4""]]]
    }]",,
General-0-20230907-10:22:26-11715,vector,TSN_multipath.host4.app[0].sink,meanBitLifeTimePerPacket:vector,,,"0.000176904286 0.000276904286 0.000376904286 0.000476904286 0.000576904286 0.000676904286 0.000776904286 0.000876904286 0.000976904286 0.001076904286 0.001176904286 0.001276904286 0.001376904286 0.001476904286 0.001576904286 0.001676904286 0.001776904286 0.001876904286 0.001976904286 0.002076904286 0.002176904286 0.002276904286 0.002376904286 0.002476904286 0.002576904286 0.002676904286 0.002776904286 0.002876904286 0.002976904286 0.003076904286 0.003176904286 0.003276904286 0.003376904286 0.003476904286 0.003576904286 0.003676904286 0.003776904286 0.003876904286 0.003976904286 0.004076904286 0.004176904286 0.004276904286 0.004376904286 0.004476904286 0.004576904286 0.004676904286 0.004776904286 0.004876904286 0.004976904286 0.005076904286 0.005176904286 0.005276904286 0.005376904286 0.005476904286 0.005576904286 0.005676904286 0.005776904286 0.005876904286 0.005976904286 0.006076904286 0.006176904286 0.006276904286 0.006376904286 0.006476904286 0.006576904286 0.006676904286 0.006776904286 0.006876904286 0.006976904286 0.007076904286 0.007176904286 0.007276904286 0.007376904286 0.007476904286 0.007576904286 0.007676904286 0.007776904286 0.007876904286 0.007976904286 0.008076904286 0.008176904286 0.008276904286 0.008376904286 0.008476904286 0.008576904286 0.008676904286 0.008776904286 0.008876904286 0.008976904286 0.009076904286 0.009176904286 0.009276904286 0.009376904286 0.009476904286 0.009576904286 0.009676904286 0.009776904286 0.009876904286","0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286 0.000176904286"
General-0-20230907-10:22:26-11715,attr,TSN_multipath.host4.app[0].sink,meanBitLifeTimePerPacket:vector,interpolationmode,none,,
General-0-20230907-10:22:26-11715,attr,TSN_multipath.host4.app[0].sink,meanBitLifeTimePerPacket:vector,recordingmode,vector,,
General-0-20230907-10:22:26-11715,attr,TSN_multipath.host4.app[0].sink,meanBitLifeTimePerPacket:vector,source,weightedMeanPerGroup(groupRegionsPerPacket(lifeTimePerRegion(packetPushed))),,
General-0-20230907-10:22:26-11715,attr,TSN_multipath.host4.app[0].sink,meanBitLifeTimePerPacket:vector,title,mean bit life time per packet,,
General-0-20230907-10:22:26-11715,attr,TSN_multipath.host4.app[0].sink,meanBitLifeTimePerPacket:vector,unit,s,,
